Var_1,Var_2,Factor,pd_value,rope_value
1.0,0.21000000000000002,1.0,1.0,0.0
1.0,0.21000000000000002,2.0,1.0,0.0
1.0,0.21000000000000002,3.0,0.0,1.0
1.0,0.21000000000000002,4.0,1.0,0.0
1.0,0.21000000000000002,5.0,0.0,0.0
1.0,0.21000000000000002,6.0,1.0,0.0
1.0,0.21000000000000002,7.0,0.0,0.0
1.0,0.21000000000000002,8.0,1.0,1.0
1.0,0.21000000000000002,9.0,0.0,1.0
1.0,0.21000000000000002,10.0,1.0,0.0
1.0,0.21000000000000002,11.0,1.0,0.0
1.0,0.21000000000000002,12.0,1.0,0.5
1.0,0.21000000000000002,13.0,1.0,0.0
1.0,0.21000000000000002,14.0,0.0,0.0
1.0,0.21000000000000002,15.0,1.0,0.0
1.0,0.21000000000000002,16.0,1.0,0.0
1.0,0.21000000000000002,17.0,0.0,0.0
1.0,0.21000000000000002,18.0,1.0,0.0
1.0,0.21000000000000002,19.0,0.5,0.0
1.0,0.21000000000000002,20.0,1.0,0.0
1.0,0.21000000000000002,21.0,1.0,0.0
1.0,0.31000000000000005,0.0,1.0,0.0
1.0,0.31000000000000005,1.0,1.0,0.0
1.0,0.31000000000000005,2.0,1.0,0.0
1.0,0.31000000000000005,3.0,0.0,1.0
1.0,0.31000000000000005,4.0,1.0,0.0
1.0,0.31000000000000005,5.0,0.5,0.0
1.0,0.31000000000000005,6.0,1.0,0.0
1.0,0.31000000000000005,7.0,1.0,0.0
1.0,0.31000000000000005,8.0,1.0,1.0
1.0,0.31000000000000005,9.0,1.0,1.0
1.0,0.31000000000000005,10.0,1.0,0.0
1.0,0.31000000000000005,11.0,1.0,0.0
1.0,0.31000000000000005,12.0,1.0,0.5
1.0,0.31000000000000005,13.0,1.0,0.0
1.0,0.31000000000000005,14.0,0.5,1.0
1.0,0.31000000000000005,15.0,1.0,0.0
1.0,0.31000000000000005,16.0,0.5,0.5
1.0,0.31000000000000005,17.0,1.0,0.0
1.0,0.31000000000000005,18.0,1.0,0.0
1.0,0.31000000000000005,19.0,1.0,0.0
1.0,0.31000000000000005,20.0,1.0,0.0
1.0,0.31000000000000005,21.0,1.0,0.0
1.0,0.41000000000000003,0.0,1.0,0.0
1.0,0.41000000000000003,1.0,1.0,0.0
1.0,0.41000000000000003,2.0,1.0,0.0
1.0,0.41000000000000003,3.0,0.0,1.0
1.0,0.41000000000000003,4.0,1.0,0.0
1.0,0.41000000000000003,5.0,0.5,0.5
1.0,0.41000000000000003,6.0,1.0,0.0
1.0,0.41000000000000003,7.0,0.5,0.5
1.0,0.41000000000000003,8.0,1.0,1.0
1.0,0.41000000000000003,9.0,0.5,1.0
1.0,0.41000000000000003,10.0,0.5,0.0
1.0,0.41000000000000003,11.0,1.0,0.0
1.0,0.41000000000000003,12.0,1.0,0.5
1.0,0.41000000000000003,13.0,1.0,0.0
1.0,0.41000000000000003,14.0,0.5,0.5
1.0,0.41000000000000003,15.0,1.0,0.0
1.0,0.41000000000000003,16.0,1.0,0.0
1.0,0.41000000000000003,17.0,0.0,0.5
1.0,0.41000000000000003,18.0,1.0,0.0
1.0,0.41000000000000003,19.0,0.5,0.0
1.0,0.41000000000000003,20.0,1.0,0.0
1.0,0.41000000000000003,21.0,1.0,0.0
